Ribo-seq Run ID,Raw reads number,Clean reads number,Clean reads %,RPFs number,RPFs %,ORF assigned number,ORF assigned %
CRR104628,"135,295,184","64,026,576",47.32%,"3,530,128",2.61%,"2,080,170",1.54%
CRR104629,"164,233,959","78,993,848",48.10%,"4,341,505",2.64%,"2,584,798",1.57%
CRR104630,"126,184,805","62,247,660",49.33%,"3,950,274",3.13%,"2,284,975",1.81%
CRR104631,"127,188,465","62,412,689",49.07%,"3,953,596",3.11%,"2,306,592",1.81%
CRR104632,"148,816,052","62,468,713",41.98%,"3,165,458",2.13%,"1,680,016",1.13%
CRR104633,"135,259,064","58,304,726",43.11%,"2,827,511",2.09%,"1,566,032",1.16%
CRR104634,"142,724,615","67,850,502",47.54%,"2,165,836",1.52%,"1,151,793",0.81%
CRR104635,"140,487,176","68,195,344",48.54%,"1,857,090",1.32%,"930,032",0.66%
Ribo_callus_diff_rep1,"105,499,781","32,518,459",30.82%,"25,850,857",24.50%,"20,399,307",19.34%
Ribo_callus_diff_rep2,"110,713,863","31,493,597",28.45%,"24,008,682",21.69%,"17,763,681",16.04%
Ribo_callus_diff_rep3,"149,430,261","44,774,511",29.96%,"34,348,087",22.99%,"25,874,743",17.32%
Ribo_callus_un_rep1,"103,619,835","30,055,000",29.01%,"22,550,171",21.76%,"15,799,442",15.25%
Ribo_callus_un_rep2,"117,594,218","33,453,977",28.45%,"23,759,184",20.20%,"15,876,113",13.50%
Ribo_callus_un_rep3,"102,145,066","29,618,015",29.00%,"21,341,634",20.89%,"14,158,987",13.86%
Ribo_embryo_rep1,"111,673,479","21,833,266",19.55%,"12,161,399",10.89%,"8,706,033",7.80%
Ribo_embryo_rep2,"99,447,418","14,139,479",14.22%,"5,556,048",5.59%,"2,793,733",2.81%
Ribo_embryo_rep3,"101,661,633","15,004,096",14.76%,"7,141,409",7.02%,"4,506,257",4.43%
Ribo_seed_rep1,"99,201,360","25,838,589",26.05%,"17,075,826",17.21%,"14,584,675",14.70%
Ribo_seed_rep2,"114,195,420","31,301,456",27.41%,"20,827,920",18.24%,"18,015,154",15.78%
Ribo_seed_rep3,"98,840,964","21,732,375",21.99%,"14,331,513",14.50%,"12,326,507",12.47%
SRR10912953,"75,261,340","13,407,517",17.81%,"2,758,969",3.67%,"1,756,100",2.33%
SRR10912954,"65,850,171","13,313,183",20.22%,"3,387,622",5.14%,"2,300,077",3.49%
SRR10912955,"71,429,598","11,676,922",16.35%,"3,843,084",5.38%,"2,785,518",3.90%
SRR10912956,"67,711,714","14,335,458",21.17%,"4,840,119",7.15%,"3,386,268",5.00%
SRR10912957,"69,189,387","14,941,623",21.60%,"4,566,854",6.60%,"3,130,637",4.52%
SRR10912958,"76,655,238","15,499,413",20.22%,"4,425,366",5.77%,"3,050,711",3.98%
SRR11943806,"54,532,278","14,068,818",25.80%,"1,078,555",1.98%,"339,636",0.62%
SRR11943807,"11,398,302","2,579,719",22.63%,"200,623",1.76%,"64,837",0.57%
SRR11943811,"2,106,253","482,776",22.92%,"38,654",1.84%,"13,667",0.65%
SRR11943812,"2,333,782","689,483",29.54%,"52,428",2.25%,"19,049",0.82%
SRR11943813,"31,562,214","5,949,142",18.85%,"463,983",1.47%,"143,316",0.45%
SRR11943814,"8,099,463","1,930,057",23.83%,"144,741",1.79%,"45,466",0.56%
SRR13808064,"16,814,906","13,607,649",80.93%,"9,860,970",58.64%,"7,153,010",42.54%
SRR13808065,"20,063,122","15,631,256",77.91%,"11,434,260",56.99%,"8,403,834",41.89%
SRR13808066,"19,961,191","17,641,827",88.38%,"13,936,372",69.82%,"10,769,501",53.95%
SRR13808067,"17,417,440","13,431,124",77.11%,"8,945,393",51.36%,"6,696,084",38.44%
SRR13808068,"18,498,592","16,245,317",87.82%,"12,699,961",68.65%,"11,069,892",59.84%
SRR13808069,"13,968,908","12,304,022",88.08%,"10,176,859",72.85%,"8,571,092",61.36%
SRR13808070,"25,256,271","21,967,745",86.98%,"17,130,489",67.83%,"14,075,017",55.73%
SRR13808072,"28,905,931","26,231,922",90.75%,"21,147,767",73.16%,"17,656,362",61.08%
SRR13808073,"12,659,091","11,435,056",90.33%,"8,013,854",63.31%,"6,714,809",53.04%
SRR13808074,"15,525,938","14,539,954",93.65%,"11,196,996",72.12%,"9,429,558",60.73%
SRR13808075,"27,539,481","26,227,363",95.24%,"20,520,369",74.51%,"15,750,561",57.19%
SRR13808076,"21,800,663","19,769,307",90.68%,"16,125,690",73.97%,"13,654,229",62.63%
SRR13808077,"7,789,389","7,064,944",90.70%,"4,214,249",54.10%,"3,486,426",44.76%
SRR13808078,"22,222,637","21,028,754",94.63%,"16,760,657",75.42%,"14,566,610",65.55%
SRR14340942,"10,787,556","9,492,580",88.00%,"7,895,376",73.19%,"6,537,017",60.60%
SRR14340943,"11,623,766","10,398,919",89.46%,"8,622,664",74.18%,"7,130,308",61.34%
SRR14340944,"14,409,140","11,076,933",76.87%,"4,760,585",33.04%,"3,232,658",22.43%
SRR14340945,"10,635,934","7,502,370",70.54%,"5,344,881",50.25%,"3,683,349",34.63%
SRR14340946,"18,577,987","16,453,985",88.57%,"12,142,265",65.36%,"10,050,069",54.10%
SRR14340947,"13,468,204","11,923,323",88.53%,"8,782,531",65.21%,"7,294,324",54.16%
SRR14340948,"11,794,587","9,016,726",76.45%,"7,278,042",61.71%,"5,363,049",45.47%
SRR14340949,"13,940,847","10,709,513",76.82%,"8,589,647",61.61%,"6,366,061",45.66%
SRR14340950,"6,391,933","5,851,402",91.54%,"2,521,203",39.44%,"1,868,094",29.23%
SRR14340951,"13,062,696","12,527,847",95.91%,"3,426,179",26.23%,"2,267,810",17.36%
SRR14340952,"11,564,007","10,970,336",94.87%,"2,978,933",25.76%,"2,001,835",17.31%
SRR14340953,"10,440,130","8,218,400",78.72%,"6,623,254",63.44%,"4,963,699",47.54%
SRR14340954,"11,673,597","9,182,130",78.66%,"7,399,981",63.39%,"5,544,765",47.50%
SRR14340955,"14,207,960","9,502,822",66.88%,"6,261,811",44.07%,"4,900,690",34.49%
SRR14340956,"11,820,833","8,013,734",67.79%,"5,451,719",46.12%,"4,261,418",36.05%
SRR14340957,"12,592,951","11,722,349",93.09%,"8,294,921",65.87%,"6,937,740",55.09%
SRR14340958,"13,039,663","12,127,591",93.01%,"8,600,747",65.96%,"7,188,619",55.13%
SRR14340959,"13,752,767","11,297,484",82.15%,"6,573,620",47.80%,"3,942,603",28.67%
SRR14340960,"10,459,316","8,662,141",82.82%,"6,258,078",59.83%,"4,621,423",44.18%
SRR18360994,"101,821,715","43,278,773",42.50%,"10,521,184",10.33%,"6,895,856",6.77%
SRR18360995,"123,931,179","53,923,692",43.51%,"12,419,814",10.02%,"7,655,476",6.18%
SRR18360996,"128,877,512","54,597,161",42.36%,"13,021,516",10.10%,"8,490,111",6.59%
SRR18360997,"124,995,914","43,323,058",34.66%,"18,538,827",14.83%,"13,405,634",10.72%
SRR18361000,"124,663,734","43,501,805",34.90%,"17,639,247",14.15%,"12,220,522",9.80%
SRR18361001,"125,175,276","42,675,564",34.09%,"18,538,143",14.81%,"13,414,082",10.72%
SRR21883627,"48,926,336","8,347,937",17.06%,"5,637,004",11.52%,"4,199,996",8.58%
SRR21883628,"59,798,885","19,119,697",31.97%,"13,463,183",22.51%,"9,986,294",16.70%
SRR21942393,"38,656,913","3,061,808",7.92%,"1,017,029",2.63%,"862,850",2.23%
SRR21942394,"38,857,203","3,423,443",8.81%,"1,275,382",3.28%,"1,095,276",2.82%
SRR21942395,"38,578,740","2,069,684",5.36%,"361,105",0.94%,"277,711",0.72%
SRR21942396,"38,680,449","3,767,178",9.74%,"1,527,550",3.95%,"1,318,301",3.41%
SRR21942397,"38,739,503","3,924,328",10.13%,"1,739,084",4.49%,"1,509,531",3.90%
SRR21942398,"37,330,646","3,488,719",9.35%,"1,633,409",4.38%,"1,419,335",3.80%
SRR21942399,"36,392,650","3,591,153",9.87%,"1,589,512",4.37%,"1,374,969",3.78%
SRR21942405,"34,567,092","6,520,134",18.86%,"3,495,702",10.11%,"2,819,969",8.16%
SRR21942406,"42,452,701","6,890,093",16.23%,"3,452,373",8.13%,"2,848,342",6.71%
SRR21942407,"29,269,965","5,451,508",18.62%,"2,765,672",9.45%,"2,150,153",7.35%
SRR21942408,"30,410,446","4,316,027",14.19%,"2,123,836",6.98%,"1,625,831",5.35%
SRR21942411,"39,165,566","2,329,353",5.95%,"657,795",1.68%,"545,146",1.39%
SRR5892473,"191,272,277","74,071,705",38.73%,"36,361,876",19.01%,"30,484,521",15.94%
SRR5892474,"183,024,769","68,594,874",37.48%,"28,824,557",15.75%,"23,853,560",13.03%
SRR5892475,"182,033,816","80,341,960",44.14%,"21,536,287",11.83%,"18,033,686",9.91%
SRR5892476,"176,008,233","65,171,432",37.03%,"24,413,418",13.87%,"20,496,599",11.65%
SRR8594298,"138,279,487","62,891,465",45.48%,"21,352,429",15.44%,"11,454,587",8.28%
SRR8594299,"135,806,383","65,521,444",48.25%,"17,779,825",13.09%,"9,741,550",7.17%
SRR8594308,"181,383,428","78,444,274",43.25%,"47,926,590",26.42%,"38,709,137",21.34%
SRR8594309,"164,697,539","74,973,078",45.52%,"36,853,775",22.38%,"29,903,296",18.16%
SRR8594310,"135,127,676","62,807,661",46.48%,"15,754,585",11.66%,"6,961,170",5.15%
SRR8594311,"137,037,870","74,973,370",54.71%,"9,802,841",7.15%,"5,357,038",3.91%
SRR8594312,"120,424,619","48,773,771",40.50%,"12,659,055",10.51%,"5,279,336",4.38%
SRR8594313,"203,946,105","64,866,574",31.81%,"36,549,962",17.92%,"23,068,541",11.31%
SRR8763823,"35,054,523","9,801,388",27.96%,"6,806,352",19.42%,"5,257,356",15.00%
SRR8763824,"45,224,732","12,339,312",27.28%,"8,597,358",19.01%,"6,625,922",14.65%
SRR8763825,"42,863,288","11,895,601",27.75%,"8,408,858",19.62%,"6,523,749",15.22%
SRR8763826,"59,258,119","16,471,545",27.80%,"11,801,299",19.92%,"9,146,372",15.43%
SRR8763827,"37,720,530","10,790,183",28.61%,"6,788,870",18.00%,"5,273,272",13.98%
SRR8763828,"47,052,252","13,474,954",28.64%,"8,687,345",18.46%,"6,761,499",14.37%
SRR8763829,"38,574,645","11,234,323",29.12%,"7,808,341",20.24%,"6,080,148",15.76%
SRR8763830,"50,985,861","14,919,761",29.26%,"10,557,618",20.71%,"8,216,161",16.11%
SRR8763831,"32,062,219","9,551,062",29.79%,"6,501,999",20.28%,"5,250,129",16.37%
SRR8763832,"44,784,871","13,281,684",29.66%,"9,138,165",20.40%,"7,368,933",16.45%
SRR8763833,"33,666,421","10,474,156",31.11%,"7,207,788",21.41%,"5,740,343",17.05%
SRR8763834,"51,777,212","16,393,847",31.66%,"11,137,417",21.51%,"8,856,709",17.11%
SRR9179251,"60,057,338","731,302",1.22%,"518,836",0.86%,"208,378",0.35%
SRR9179252,"64,064,929","840,266",1.31%,"537,972",0.84%,"210,222",0.33%
SRR9179253,"82,731,300","1,104,244",1.33%,"757,100",0.92%,"280,544",0.34%
SRR9179254,"76,042,338","870,761",1.15%,"658,112",0.87%,"266,620",0.35%
